Γû▓ Next.js 16.2.7 (Turbopack)
- Environments: .env
Γö£ ╞Æ /api/cron/data-hub-sync
Γö£ ╞Æ /api/cron/expire-stale-matches
Γö£ ╞Æ /api/cron/external-run
Γö£ ╞Æ /api/cron/football-auto-sync
Γö£ ╞Æ /api/cron/football-data-full-stats
Γö£ ╞Æ /api/cron/football-data-sync
Γö£ ╞Æ /api/cron/isports-backfill-events
Γö£ ╞Æ /api/cron/isports-ensure-events
Γö£ ╞Æ /api/cron/isports-ensure-final-stats
Γö£ ╞Æ /api/cron/isports-flash-state
Γö£ ╞Æ /api/cron/isports-live-sync
Γö£ ╞Æ /api/cron/isports-postmatch-confirm
Γö£ ╞Æ /api/cron/isports-safe-sync
Γö£ ╞Æ /api/cron/live-autopilot
Γö£ ╞Æ /api/cron/live-market-sync
Γö£ ╞Æ /api/cron/live-match-full-sync
Γö£ ╞Æ /api/cron/live-match-stats-sync
Γö£ ╞Æ /api/cron/master-sync
Γö£ ╞Æ /api/cron/post-match-stats-sync
Γö£ ╞Æ /api/cron/sync-animation-matches
Γö£ ╞Æ /api/cron/sync-matches
Γö£ ╞Æ /api/cron/the-stats-postmatch-final-sync
Γö£ ╞Æ /api/cron/the-stats-safe-old-backfill
Γö£ ╞Æ /api/cron/the-stats-verify
Γö£ ╞Æ /api/cron/update-demand
Γö£ ╞Æ /api/cron/worldcup-live-auto
Γö£ ╞Æ /api/groups/standings
Γö£ ╞Æ /api/health
Γö£ ╞Æ /api/home-demo/command-center
Γö£ ╞Æ /api/internal/live-ingest/isports/browser-check
Γö£ ╞Æ /api/internal/live-ingest/isports/discover
Γö£ ╞Æ /api/internal/live-ingest/isports/frame-pull
Γö£ ╞Æ /api/internal/live-ingest/isports/inspect
Γö£ ╞Æ /api/internal/live-ingest/isports/pull
Γö£ ╞Æ /api/internal/live-ingest/isports/remote-flash-debug
Γö£ ╞Æ /api/internal/live-ingest/isports/remote-flash-pull
Γö£ ╞Æ /api/internal/live-ingest/isports/remote-flash-state-pull
Γö£ ╞Æ /api/internal/live-ingest/isports/remote-frame-debug
Γö£ ╞Æ /api/internal/live-ingest/isports/remote-frame-pull
Γö£ ╞Æ /api/internal/live-ingest/isports/remote-frame-pull-v2
Γö£ ╞Æ /api/internal/live-ingest/isports/remote-frame-pull-v3
Γö£ ╞Æ /api/internal/live-ingest/isports/remote-frame-pull-v4
Γö£ ╞Æ /api/internal/live-ingest/isports/remote-live-pull
Γö£ ╞Æ /api/internal/live-ingest/isports/remote-live-run
Γö£ ╞Æ /api/internal/live-ingest/isports/remote-timeline-run
Γö£ ╞Æ /api/internal/live-ingest/isports/remote-visual-stats-pull
Γö£ ╞Æ /api/internal/live-ingest/isports/run
Γö£ ╞Æ /api/internal/live-ingest/isports/script-scan
Γö£ ╞Æ /api/internal/live-ingest/isports/socket-message-parse
Γö£ ╞Æ /api/internal/live-ingest/isports/socket-probe
Γö£ ╞Æ /api/internal/live-ingest/isports/timeline-pull
Γö£ ╞Æ /api/internal/live-ingest/isports/timeline-source-scan
Γö£ ╞Æ /api/leaderboard
Γö£ ╞Æ /api/leagues
Γö£ ╞Æ /api/leagues/[id]
Γö£ ╞Æ /api/leagues/[id]/analytics
Γö£ ╞Æ /api/leagues/join
Γö£ ╞Æ /api/live-center
Γö£ ╞Æ /api/live-ticker
Γö£ ╞Æ /api/market-news
Γö£ ╞Æ /api/matches
Γö£ ╞Æ /api/matches/[id]
Γö£ ╞Æ /api/matches/[id]/votes
Γö£ ╞Æ /api/matches/cached-the-stats-summary
Γö£ ╞Æ /api/matches/fbref-summary-stats
Γö£ ╞Æ /api/matches/live-card
Γö£ ╞Æ /api/matches/live-events
Γö£ ╞Æ /api/matches/live-stats
Γö£ ╞Æ /api/matches/penalties-summary
Γö£ ╞Æ /api/matches/summary-stats
Γö£ ╞Æ /api/matches/the-stats-summary-stats
Γö£ ╞Æ /api/news
Γö£ ╞Æ /api/notifications
Γö£ ╞Æ /api/performance/daily
Γö£ ╞Æ /api/players/leaders
Γö£ ╞Æ /api/portfolio
Γö£ ╞Æ /api/portfolio/analytics
Γö£ ╞Æ /api/portfolio/captain
Γö£ ╞Æ /api/portfolio/history
Γö£ ╞Æ /api/portfolio/reward
Γö£ ╞Æ /api/rewards
Γö£ ╞Æ /api/rewards/ad/claim
Γö£ ╞Æ /api/rewards/ad/start
Γö£ ╞Æ /api/rewards/claim
Γö£ ╞Æ /api/rewards/daily
Γö£ ╞Æ /api/rewards/referral
Γö£ ╞Æ /api/rewards/weekly
Γö£ ╞Æ /api/team-stats/[id]
Γö£ ╞Æ /api/trade
Γö£ ╞Æ /api/webhooks/sports
Γö£ ╞Æ /api/worldcup-master-stats
Γö£ Γùï /articles
Γö£ ╞Æ /asset/[id]
Γö£ ╞Æ /broadcast
Γö£ Γùï /contact
Γö£ ╞Æ /daily-summary
Γö£ ╞Æ /daily-summary/[date]
Γö£ ╞Æ /daily-summary/archive
Γö£ Γùï /forgot-password
Γö£ Γùï /groups
Γö£ ╞Æ /home-demo
Γö£ Γùï /intelligence
Γö£ Γùï /ipo
Γö£ Γùï /leaderboard
Γö£ Γùï /leagues
Γö£ ╞Æ /leagues/[id]
Γö£ Γùï /live
Γö£ ╞Æ /live-animation
Γö£ Γùï /login
Γö£ Γùï /market
Γö£ ╞Æ /match-center/[id]
Γö£ ╞Æ /match-digests
Γö£ ╞Æ /match-digests/[matchId]
Γö£ ╞Æ /match-live/[id]
Γö£ Γùï /matches
Γö£ ╞Æ /matches/[id]
Γö£ Γùï /methodology
Γö£ ╞Æ /news
Γö£ ╞Æ /news-image/[id]
Γö£ ╞Æ /news/[id]
Γö£ ╞Æ /performance
Γö£ ╞Æ /players
Γö£ ╞Æ /players/[id]
Γö£ Γùï /portfolio
Γö£ Γùï /privacy
Γö£ Γùï /privacy-policy
Γö£ Γùï /register
Γö£ Γùï /reset-password
Γö£ Γùï /rewards
Γö£ Γùï /robots.txt
Γö£ ╞Æ /sitemap.xml
Γö£ Γùï /statistics
Γö£ Γùï /team-intelligence
Γö£ ╞Æ /teams
Γö£ ╞Æ /teams/[id]
Γöö Γùï /terms


╞Æ Proxy (Middleware)

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

